order_id,user_id,product_id,product_name,quantity,unit_price,line_total,order_total,payment_method,shipping_name,shipping_city,status,created_at
6a1de482fe701810e23467e3,6a1de482fe701810e234544c,6a1c81d0cfca4300ebcbb32a,Botas Chelsea Cuero,2,1899.99,3799.98,3799.98,tarjeta,Cliente Seed,Queretaro,pagado,2026-04-04T05:15:58.194000
6a1de482fe701810e23467b8,6a1de482fe701810e234543e,6a1c81d0cfca4300ebcbb308,Tablet StudyPad 10,2,4999.99,9999.98,9999.98,tarjeta,Cliente Seed,CDMX,pagado,2026-04-04T08:57:58.193000
6a1de482fe701810e23467bb,6a1de482fe701810e234543e,6a1c81d0cfca4300ebcbb30a,Monitor UltraWide 34,1,8999.99,8999.99,8999.99,oxxo,Cliente Seed,Tijuana,pagado,2026-04-05T01:03:58.193000
6a1de482fe701810e23467b7,6a1de482fe701810e234543e,6a1c81d0cfca4300ebcbb30c,Cámara Digital Mirrorless,1,18999.99,18999.99,18999.99,paypal,Cliente Seed,Guadalajara,pagado,2026-04-05T06:09:58.193000
6a1de482fe701810e23467b9,6a1de482fe701810e234543e,6a1c81d0cfca4300ebcbb302,Google Pixel 8,1,15999.99,15999.99,15999.99,tarjeta,Cliente Seed,Merida,pagado,2026-04-05T18:52:58.193000
6a1de482fe701810e23467ba,6a1de482fe701810e234543e,6a1c81d0cfca4300ebcbb300,Xiaomi Redmi Note 13 Pro,1,6499.99,6499.99,6499.99,paypal,Cliente Seed,Merida,pagado,2026-04-05T22:09:58.193000
6a1de482fe701810e234676b,6a1de482fe701810e2345420,6a1c81d0cfca4300ebcbb326,Sandalias Slide Comfort,2,499.99,999.98,999.98,oxxo,Cliente Seed,Merida,pagado,2026-04-06T21:55:58.190000
6a1de482fe701810e23467b6,6a1de482fe701810e234543d,6a1c81d0cfca4300ebcbb337,Maceta Cerámica Set x3,1,399.99,399.99,399.99,paypal,Cliente Seed,Queretaro,pagado,2026-04-07T01:35:58.193000
6a1de482fe701810e234676a,6a1de482fe701810e2345420,6a1c81d0cfca4300ebcbb327,Blazer Slim Fit,2,1599.99,3199.98,3199.98,paypal,Cliente Seed,Oaxaca,pagado,2026-04-07T02:20:58.190000
6a1de482fe701810e23467f4,6a1de482fe701810e2345451,6a1c81d0cfca4300ebcbb32e,Set Utensilios Cocina 20pz,2,899.99,1799.98,1799.98,tarjeta,Cliente Seed,Cancun,pagado,2026-04-07T20:41:58.194000
6a1de482fe701810e23467f5,6a1de482fe701810e2345451,6a1c81d0cfca4300ebcbb339,Reloj de Pared Moderno,1,349.99,349.99,349.99,oxxo,Cliente Seed,Monterrey,pagado,2026-04-08T19:53:58.194000
6a1de482fe701810e2346831,6a1de482fe701810e2345464,6a1c81d0cfca4300ebcbb329,Playera Polo Clásica,2,599.99,1199.98,1199.98,oxxo,Cliente Seed,Tijuana,pagado,2026-04-09T04:41:58.195000
6a1de482fe701810e23467f2,6a1de482fe701810e2345450,6a1c81d0cfca4300ebcbb32a,Botas Chelsea Cuero,2,1899.99,3799.98,3799.98,oxxo,Cliente Seed,Cancun,pagado,2026-04-09T20:56:58.194000
6a1de482fe701810e2346832,6a1de482fe701810e2345464,6a1c81d0cfca4300ebcbb327,Blazer Slim Fit,2,1599.99,3199.98,3199.98,tarjeta,Cliente Seed,Merida,pagado,2026-04-10T01:04:58.195000
6a1de482fe701810e23467d1,6a1de482fe701810e2345445,6a1c81d0cfca4300ebcbb32d,Robot Aspirador Smart,2,6499.99,12999.98,12999.98,tarjeta,Cliente Seed,Leon,pagado,2026-04-10T09:22:58.194000
6a1de482fe701810e23467d0,6a1de482fe701810e2345445,6a1c81d0cfca4300ebcbb32f,Cojines Decorativos Pack x3,1,599.99,599.99,599.99,tarjeta,Cliente Seed,Cancun,pagado,2026-04-10T09:40:58.194000
